Index,TemperatureRaw16,VGNDRaw16
5551,56,-3
5552,60,-3
5553,52,-2
5554,59,-2
5555,47,-2
5556,55,-1
5557,47,-1
5558,56,-2
5559,49,-2
5560,55,-1
5561,58,-1
5562,62,-2
5563,59,-1
5564,58,1
5565,62,1
5566,56,-2
5567,54,-1
5568,64,0
5569,68,-3
5570,58,-1
5571,63,-1
5572,64,-2
5573,53,-1
5574,56,-2
5575,56,-2
5576,70,1
5577,66,-2
5578,60,1
5579,55,-2
5580,59,-2
5581,56,0
5582,62,1
5583,56,-3
5584,59,-2
5585,62,-2
5586,56,-1
5587,60,-1
5588,67,-1
5589,65,-1
5590,58,-2
5591,61,-1
5592,68,0
5593,60,-3
5594,54,-1
5595,71,-1
5596,66,-1
5597,62,-2
5598,61,-2
5599,55,-1
5600,73,1
5601,63,-2
5602,63,0
5603,64,-1
5604,69,-2
5605,68,-2
5606,65,-2
5607,68,-2
5608,47,-2
5609,65,0
5610,56,1
5611,53,-1
5612,65,-2
5613,62,-2
5614,50,0
5615,46,0
5616,65,-1
5617,60,1
5618,57,-1
5619,57,-2
5620,61,-2
5621,59,-1
5622,65,0
5623,54,0
5624,66,-2
5625,53,-1
5626,60,-4
5627,61,0
5628,60,-2
5629,55,-1
5630,60,-2
5631,53,-1
5632,66,-1
5633,67,-3
5634,62,-1
5635,66,-1
5636,65,-1
5637,66,-2
5638,65,-2
5639,53,-2
5640,59,-2
5641,68,-2
5642,56,0
5643,57,-2
5644,52,-2
5645,54,0
5646,59,-2
5647,53,-2
5648,56,-2
5649,65,1
5650,57,0
5651,56,-2
5652,66,1
5653,56,3
5654,64,-2
5655,64,-2
5656,63,-2
5657,63,-1
5658,66,-2
5659,57,-2
5660,67,-1
5661,62,-1
5662,56,-1
5663,53,0
5664,63,-2
5665,47,-1
5666,71,-2
5667,55,-3
5668,62,-1
5669,59,-2
5670,60,0
5671,64,0
5672,62,-3
5673,58,-2
5674,62,-1
5675,61,-2
5676,70,-2
5677,65,-1
5678,71,-1
5679,72,-2
5680,62,-2
5681,64,-2
5682,62,-2
5683,60,-4
5684,55,-1
5685,62,-2
5686,57,-1
5687,66,-2
5688,59,-3
5689,59,-1
5690,77,-1
5691,62,-2
5692,59,-1
5693,68,1
5694,57,-3
5695,58,-2
5696,62,1
5697,61,-2
5698,57,-3
5699,57,-1
5700,67,-1
5701,58,0
5702,68,-2
5703,61,-1
5704,71,0
5705,65,-1
5706,73,-2
5707,71,-2
5708,68,0
5709,49,1
5710,64,0
5711,65,0
5712,65,-1
5713,61,1
5714,68,0
5715,65,-1
5716,60,-1
5717,57,-2
5718,64,-2
5719,69,1
5720,72,-2
5721,59,1
5722,67,1
5723,62,-2
5724,75,0
5725,62,-2
5726,66,-2
5727,67,-2
5728,71,-2
5729,62,-2
5730,65,-3
5731,71,1
5732,60,-1
5733,63,2
5734,63,-2
5735,62,-2
5736,62,-2
5737,68,0
5738,53,-1
5739,61,-1
5740,70,0
5741,65,1
5742,68,0
5743,68,-2
5744,70,-1
5745,74,-1
5746,63,-1
5747,62,-2
5748,67,0
5749,65,-1
5750,60,-1
5751,71,-1
5752,74,-2
5753,63,-1
5754,64,-2
5755,66,-2
5756,64,-2
5757,67,-2
5758,62,0
5759,62,-2
5760,74,-3
5761,62,-2
5762,56,1
5763,65,-2
5764,58,-3
5765,50,-1
5766,57,3
5767,64,-3
5768,69,-1
5769,65,-1
5770,63,-2
5771,59,-2
5772,71,-1
5773,63,0
5774,66,-2
5775,62,0
5776,63,-2
5777,68,-2
5778,56,-1
5779,59,-2
5780,67,-2
5781,68,-1
5782,60,1
5783,69,-2
5784,63,-2
5785,68,-2
5786,71,-4
5787,71,0
5788,67,-3
5789,63,0
5790,68,-2
5791,57,-2
5792,80,-1
5793,65,1
5794,60,-2
5795,62,-2
5796,68,-2
5797,62,-2
5798,68,-1
5799,52,-2
5800,59,-2
5801,52,0
5802,62,-2
5803,69,-2
5804,64,-2
5805,63,-2
5806,58,-1
5807,59,-2
5808,63,1
5809,67,-2
5810,64,-1
5811,58,-1
5812,66,-1
5813,65,1
5814,66,0
5815,52,-2
5816,64,-2
5817,65,1
5818,64,-3
5819,56,-2
5820,60,-2
5821,60,-2
5822,66,-2
5823,59,-2
5824,53,-2
5825,47,-2
5826,65,-1
5827,57,-1
5828,58,-1
5829,61,-3
5830,56,0
5831,59,1
5832,65,0
5833,59,-2
5834,62,-1
5835,56,-2
5836,59,-2
5837,62,-1
5838,73,-2
5839,57,-1
5840,59,-1
5841,74,-1
5842,71,0
5843,64,-2
5844,62,-2
5845,65,-2
5846,56,-1
5847,70,-1
5848,64,-1
5849,65,1
5850,58,-2
5851,65,-1
5852,59,0
5853,65,-1
5854,68,0
5855,58,-1
5856,59,-1
5857,61,-4
5858,58,-2
5859,57,-1
5860,62,1
5861,56,0
5862,51,-2
5863,67,1
5864,51,-1
5865,69,0
5866,59,-1
5867,59,0
5868,66,1
5869,61,-1
5870,45,-2
5871,56,0
5872,67,-1
5873,60,-2
5874,56,-2
5875,53,-2
5876,63,-2
5877,61,-1
5878,56,1
5879,60,-4
5880,66,-1
5881,59,-2
5882,56,1
5883,51,-1
5884,56,-2
5885,56,-1
5886,61,-2
5887,55,-1
5888,53,0
5889,54,-1
5890,59,-2
5891,56,-1
5892,56,-2
5893,59,-2
5894,62,-2
5895,50,1
5896,61,-2
5897,58,-1
5898,63,-1
5899,58,-1
5900,55,-2
5901,62,1
5902,58,-2
5903,50,-2
5904,53,-1
5905,69,1
5906,51,-2
5907,56,-2
5908,65,-1
5909,57,-2
5910,56,-2
5911,61,-1
5912,52,-2
5913,57,-2
5914,61,-2
5915,55,-1
5916,53,-1
5917,47,1
5918,54,-1
5919,61,-1
5920,54,1
5921,62,-1
5922,56,-2
5923,56,-1
5924,69,-1
5925,57,0
5926,58,-2
5927,59,-2
5928,50,0
5929,63,-1
5930,62,-2
5931,55,0
5932,63,-2
5933,57,0
5934,53,-2
5935,53,0
5936,57,0
5937,45,-2
5938,58,0
5939,37,-1
5940,56,-1
5941,50,-2
5942,59,-2
5943,45,1
5944,47,0
5945,46,0
5946,55,-2
5947,53,-2
5948,52,-2
5949,54,-2
5950,64,-1
5951,42,-2
5952,52,-2
5953,53,-2
5954,60,1
5955,50,-2
5956,63,0
5957,63,-2
5958,54,1
5959,59,-2
5960,48,-2
5961,60,-2
5962,56,-1
5963,56,-2
5964,53,-2
5965,60,-1
5966,59,-5
5967,58,-1
5968,59,-1
5969,58,1
5970,52,-2
5971,68,-1
5972,59,0
5973,51,-1
5974,50,-1
5975,52,0
5976,55,-2
5977,57,-1
5978,58,-2
5979,41,-2
5980,57,-1
5981,55,-3
5982,41,-2
5983,58,0
5984,63,-2
5985,56,-1
5986,53,1
5987,58,-1
5988,62,0
5989,54,-1
5990,53,-2
5991,57,-2
5992,58,-2
5993,53,0
5994,56,0
5995,58,-1
5996,61,-2
5997,56,-2
5998,59,-2
5999,65,-2
6000,58,1
6001,59,0
6002,65,-2
6003,59,-2
6004,55,-1
6005,56,-2
6006,65,-1
6007,57,-2
6008,51,-2
6009,49,-2
6010,53,1
6011,54,-2
6012,53,-4
6013,63,1
6014,52,-1
6015,52,-1
6016,55,0
6017,53,-2
6018,59,-2
6019,57,-1
6020,60,-3
6021,60,-2
6022,53,0
6023,61,-1
6024,52,-2
6025,56,-1
6026,58,0
6027,58,-2
6028,56,-1
6029,59,-1
6030,50,1
6031,59,-2
6032,64,-3
6033,56,0
6034,58,1
6035,52,-2
6036,57,1
6037,56,-1
6038,62,-2
6039,59,1
6040,48,-2
6041,51,0
6042,57,0
6043,50,-1
6044,48,1
6045,51,-2
6046,61,0
6047,57,-2
6048,47,-1
6049,65,1
6050,56,-2
6051,59,-2
6052,63,0
6053,57,-2
6054,54,-1
6055,55,-2
6056,50,-1
6057,67,0
6058,64,1
6059,56,1
6060,52,-1
6061,60,-1
6062,55,0
6063,55,-1
6064,61,-2
6065,58,-2
6066,56,-1
6067,59,-2
6068,56,-2
6069,62,0
6070,56,0
6071,49,0
6072,55,-1
6073,53,-1
6074,53,1
6075,59,0
6076,56,-2
6077,48,1
6078,61,-2
6079,57,-3
6080,56,-1
6081,60,-2
6082,55,-2
6083,54,-2
6084,54,-1
6085,60,-1
6086,62,-1
6087,60,1
6088,51,1
6089,48,1
6090,58,-1
6091,59,-2
6092,56,0
6093,59,-2
6094,64,-2
6095,52,0
6096,61,1
6097,62,-2
6098,53,-4
6099,67,1
6100,53,-1
6101,53,1
6102,58,-2
6103,53,1
6104,51,-1
6105,62,-1
6106,59,-1
6107,62,-2
6108,60,-1
6109,57,-1
6110,60,0
6111,54,0
6112,61,0
6113,66,-2
6114,60,-1
6115,63,-1
6116,61,0
6117,57,0
6118,50,-2
6119,57,0
6120,65,-2
6121,58,1
6122,59,0
6123,54,-1
6124,54,-1
6125,59,-3
6126,55,1
6127,59,-2
6128,57,-2
6129,52,-2
6130,59,-1
6131,64,-2
6132,59,-2
6133,50,-1
6134,61,-1
6135,53,-2
6136,53,-1
6137,59,-2
6138,51,-1
6139,51,-1
6140,61,0
6141,61,-1
6142,62,-2
6143,54,-1
6144,59,-1
6145,56,-2
6146,54,-1
6147,60,1
6148,59,0
6149,61,-5
6150,55,-1
6151,69,-3
6152,59,-1
6153,50,-2
6154,55,-2
6155,46,-2
6156,50,-2
6157,62,-1
6158,56,-2
6159,62,0
6160,54,-3
6161,48,1
6162,55,-2
6163,56,-1
6164,55,1
6165,62,-2
6166,50,-2
6167,59,-2
6168,55,0
6169,55,-2
6170,57,-1
6171,62,1
6172,60,0
6173,58,-1
6174,52,-2
6175,53,-1
6176,57,-2
6177,59,-3
6178,54,-1
6179,49,-1
6180,58,-2
6181,51,-2
6182,62,-2
6183,50,-2
6184,55,-2
6185,53,-2
6186,52,1
6187,54,-1
6188,38,0
6189,63,-1
6190,46,-1
6191,48,0
6192,52,-1
6193,52,-3
6194,53,-1
6195,60,-2
6196,58,-2
6197,58,-1
6198,57,-2
6199,65,-2
6200,60,-2
6201,53,-2
6202,67,-1
6203,62,0
6204,58,-1
6205,61,-2
6206,47,-1
6207,62,1
6208,49,1
6209,60,0
6210,62,-2
6211,64,-1
6212,71,-2
6213,60,-2
6214,62,-2
6215,62,-1
6216,58,-1
6217,62,-2
6218,53,-2
6219,60,0
6220,47,-1
6221,50,0
6222,60,-2
6223,51,0
6224,53,0
6225,62,-2
6226,53,-2
6227,59,-1
6228,56,0
6229,62,-1
6230,55,-1
6231,56,-1
6232,57,-1
6233,63,-2
6234,56,-2
6235,60,-2
6236,56,1
6237,56,-2
6238,53,-1
6239,54,0
6240,51,-1
6241,62,-2
6242,53,-1
6243,52,-1
6244,59,-1
6245,63,-3
6246,52,-2
6247,61,-1
6248,60,-2
6249,47,-3
6250,48,0
6251,65,-1
6252,55,0
6253,65,-2
6254,59,-2
6255,54,0
6256,68,0
6257,56,1
6258,57,1
6259,64,-3
6260,60,-2
6261,49,-2
6262,59,-1
6263,65,0
6264,59,-2
6265,51,0
6266,57,-2
6267,62,-1
6268,55,-1
6269,53,-3
6270,62,0
6271,57,-2
6272,56,-2
6273,62,-2
6274,59,0
6275,47,0
6276,61,-2
6277,53,-2
6278,60,1
6279,62,-1
6280,45,-2
6281,58,-1
6282,53,-1
6283,65,-1
6284,52,-2
6285,55,0
6286,48,-1
6287,59,-2
6288,67,-1
6289,60,-1
6290,56,-1
6291,59,0
6292,64,-1
6293,62,-2
6294,45,-2
6295,60,-4
6296,68,-2
6297,57,-2
6298,68,-2
6299,61,-1
6300,60,-1
6301,51,-1
6302,62,0
6303,65,-2
6304,59,0
6305,65,1
6306,68,1
6307,58,0
6308,60,0
6309,59,-1
6310,59,1
6311,62,1
6312,63,-2
6313,60,-2
6314,63,0
6315,56,0
6316,59,-1
6317,48,0
6318,61,-2
6319,52,-3
6320,50,0
6321,63,-1
6322,56,0
6323,60,-2
6324,60,-2
6325,65,-2
6326,55,-1
6327,53,1
6328,46,-2
6329,59,-1
6330,69,-2
6331,62,-3
6332,63,-1
6333,74,-2
6334,56,0
6335,56,1
6336,65,1
6337,59,-2
6338,55,-3
6339,51,-4
6340,59,-2
6341,56,-2
6342,57,-1
6343,65,0
6344,63,-1
6345,62,2
6346,64,0
6347,59,-2
6348,58,-1
6349,56,-2
6350,56,1
6351,62,-2
6352,59,-4
6353,67,0
6354,51,0
6355,56,0
6356,59,-1
6357,61,-2
6358,58,-3
6359,62,-2
6360,59,-2
6361,55,0
6362,66,-1
6363,51,-1
6364,68,-2
6365,56,0
6366,63,-2
6367,58,0
6368,67,-3
6369,56,-2
6370,63,-3
6371,63,1
6372,60,-1
6373,55,-2
6374,59,1
6375,56,-1
6376,60,-2
6377,62,-1
6378,61,-2
6379,60,2
6380,68,0
6381,56,-2
6382,58,-2
6383,55,-3
6384,60,-2
6385,63,-1
6386,60,-2
6387,59,1
6388,56,-1
6389,66,-2
6390,61,0
6391,60,-3
6392,72,-2
6393,62,-4
6394,55,2
6395,68,0
6396,67,-2
6397,54,-1
6398,55,1
6399,57,-2
6400,69,-1
6401,59,-2
6402,67,-1
6403,62,-2
6404,64,-2
6405,58,0
6406,63,-1
6407,56,-1
6408,62,-2
6409,66,-2
6410,60,1
6411,61,-3
6412,57,-2
6413,64,-2
6414,48,-1
6415,65,0
6416,63,-1
6417,63,-2
6418,66,-1
6419,52,1
6420,55,-2
6421,56,0
6422,62,-1
6423,56,-1
6424,61,-2
6425,59,-2
6426,58,0
6427,61,0
6428,60,1
6429,55,-2
6430,62,-2
6431,56,1
6432,62,-1
6433,58,-1
6434,66,-1
6435,59,0
6436,62,0
6437,64,-1
6438,51,0
6439,53,-2
6440,58,0
6441,62,-1
6442,56,-2
6443,60,1
6444,52,-1
6445,68,0
6446,68,-2
6447,65,-2
6448,58,-2
6449,59,-2
6450,51,0
6451,59,-1
6452,59,-2
6453,59,-4
6454,65,-2
6455,62,-2
6456,70,0
6457,58,-3
6458,62,-3
6459,71,-2
6460,56,0
6461,64,-1
6462,71,-2
6463,63,-1
6464,57,-2
6465,64,1
6466,56,-1
6467,68,0
6468,68,1
6469,59,-2
6470,58,0
6471,64,-2
6472,62,-2
6473,58,-2
6474,67,0
6475,53,-2
6476,61,-1
6477,68,-1
6478,52,-1
6479,60,-1
6480,57,-2
6481,50,-2
6482,60,1
6483,59,-2
6484,61,0
6485,68,-2
6486,65,0
6487,62,0
6488,69,0
6489,59,1
6490,59,-1
6491,65,0
6492,59,-1
6493,59,-2
6494,56,-1
6495,55,-2
6496,54,-2
6497,60,-2
6498,50,-1
6499,66,-1
6500,55,-2
6501,56,-1
6502,55,2
6503,52,-2
6504,52,-1
6505,62,-2
6506,63,-2
6507,58,1
6508,62,0
6509,49,1
6510,47,0
6511,58,-2
6512,53,-3
6513,62,-2
6514,59,0
6515,50,-1
6516,59,-2
6517,63,-2
6518,65,-1
6519,56,-1
6520,59,1
6521,70,1
6522,56,-2
6523,64,3
6524,62,0
6525,55,-3
6526,71,-1
6527,62,-2
6528,63,0
6529,64,0
6530,66,-4
6531,67,0
6532,65,-1
6533,56,0
6534,58,1
6535,65,0
6536,52,-2
6537,59,1
6538,59,0
6539,62,-2
6540,54,-3
6541,66,-2
6542,62,0
6543,66,-2
6544,61,-2
6545,54,-3
6546,64,-2
6547,67,0
6548,62,-3
6549,59,-2
6550,64,-1
6551,62,-1
6552,65,0
6553,65,-4
6554,58,-2
6555,63,-1
6556,65,-2
6557,62,-2
6558,53,-1
6559,68,-3
6560,62,-1
6561,60,1
6562,56,-2
6563,57,-2
6564,66,0
6565,64,0
6566,65,-1
6567,66,-1
6568,58,0
6569,65,0
6570,47,-3
6571,65,0
6572,57,0
6573,56,-2
6574,59,-2
6575,62,1
6576,66,-1
6577,54,0
6578,59,-2
6579,59,-1
6580,68,-2
6581,62,-1
6582,49,-2
6583,68,-1
6584,53,-2
6585,59,-2
6586,61,-1
6587,64,-1
6588,48,-2
6589,59,-3
6590,56,-2
6591,56,-2
6592,64,0
6593,61,-1
6594,61,-2
6595,67,-1
6596,59,-3
6597,56,-2
6598,62,-1
6599,64,-1
6600,67,-2
6601,77,0
6602,61,-2
6603,62,-2
6604,68,-2
6605,55,-2
6606,70,-2
6607,65,-1
6608,62,0
6609,70,0
6610,62,-1
6611,56,-2
6612,56,0
6613,60,-2
6614,75,-2
6615,64,0
6616,63,-1
6617,62,-2
6618,62,-1
6619,68,-1
6620,65,-2
6621,71,-2
6622,65,-1
6623,68,-1
6624,68,-1
6625,55,-1
6626,63,-2
6627,71,0
6628,66,-2
6629,65,-2
6630,65,-2
6631,61,1
6632,59,-3
6633,65,-2
6634,53,-1
6635,65,-1
6636,68,1
6637,61,-1
6638,56,1
6639,60,-2
6640,56,-1
6641,62,-2
6642,62,0
6643,65,-1
6644,62,1
6645,57,-1
6646,58,-1
6647,68,1
6648,65,-1
6649,55,-1
6650,58,1
6651,66,0
6652,54,-1
6653,64,-2
6654,66,-2
6655,62,-2
6656,60,-2
6657,67,-1
6658,65,-3
6659,65,-2
6660,54,0
6661,51,0
6662,59,1
6663,56,-2
6664,49,-2
6665,66,-2
6666,52,-2
6667,51,0
6668,54,-1
6669,53,-2
6670,59,-2
6671,63,0
6672,41,-2
6673,53,0
6674,58,-1
6675,50,-1
6676,59,-2
6677,60,-1
6678,56,0
6679,50,0
6680,54,-2
6681,57,-2
6682,53,-2
6683,59,-2
6684,57,-2
6685,68,-4
6686,52,-1
6687,62,-2
6688,67,-1
6689,50,0
6690,55,-3
6691,67,-2
6692,62,-2
6693,62,1
6694,58,-1
6695,44,-2
6696,55,-2
6697,66,-2
6698,63,-2
6699,49,-1
6700,68,-2
6701,60,-2
6702,63,-1
6703,64,-2
6704,65,-1
6705,64,-2
6706,57,-1
6707,56,0
6708,65,-3
6709,60,-1
6710,62,0
6711,59,-1
6712,68,-2
6713,62,0
6714,59,1
6715,56,-2
6716,60,0
6717,57,-2
6718,71,-1
6719,52,-3
6720,60,1
6721,51,-1
6722,55,-1
6723,49,-1
6724,59,-2
6725,59,-1
6726,56,-1
6727,59,0
6728,54,0
6729,53,-2
6730,59,-2
6731,56,-2
6732,59,-2
6733,66,-2
6734,53,0
6735,64,0
6736,65,-2
6737,56,-2
6738,59,-1
6739,65,-2
6740,48,-2
6741,58,1
6742,51,-2
6743,60,-2
6744,68,-1
6745,59,0
6746,56,-1
6747,53,0
6748,67,0
6749,60,-2
6750,54,1
6751,56,0
6752,61,-1
6753,58,-1
6754,53,-2
6755,50,-2
6756,56,-1
6757,56,0
6758,48,0
6759,59,-3
6760,59,1
6761,56,1
6762,52,2
6763,59,-2
6764,54,0
6765,58,-2
6766,55,-1
6767,61,-2
6768,49,-4
6769,62,-2
6770,56,-2
6771,54,1
6772,69,-1
6773,65,-1
6774,56,-3
6775,64,-2
6776,61,-2
6777,54,0
6778,64,-1
6779,65,-3
6780,55,1
6781,67,-2
6782,71,-2
6783,52,-2
6784,60,-3
6785,58,0
6786,57,-2
6787,53,-2
6788,52,-2
6789,49,-1
6790,53,1
6791,54,-1
6792,56,0
6793,49,-2
6794,60,-1
6795,52,-2
6796,64,-2
6797,55,-2
6798,54,0
6799,56,0
6800,57,-2
6801,63,-2
6802,52,-1
6803,65,-2
6804,51,-1
6805,55,-1
6806,60,-2
6807,62,-3
6808,56,-1
6809,63,-1
6810,57,1
6811,64,-1
6812,61,-2
6813,63,-2
6814,55,-4
6815,58,0
6816,64,-1
6817,66,1
6818,56,-2
6819,58,-1
6820,62,-2
6821,57,0
6822,60,-3
6823,57,-3
6824,54,-2
6825,58,-2
6826,43,-2
6827,53,1
6828,55,-1
6829,44,-2
6830,50,-2
6831,49,-2
6832,53,-2
6833,56,-1
6834,54,-2
6835,47,0
6836,54,-2
6837,60,0
6838,67,0
6839,63,-1
6840,59,-2
6841,51,1
6842,65,-2
6843,65,-1
6844,56,-2
6845,60,0
6846,64,-2
6847,56,-1
6848,60,-1
6849,53,-2
6850,62,-1
6851,62,-2
6852,53,-2
6853,53,-1
6854,65,-1
6855,64,3
6856,53,0
6857,55,1
6858,53,1
6859,61,-1
6860,58,0
6861,59,-2
6862,58,-2
6863,51,0
6864,64,0
6865,64,-2
6866,54,0
6867,58,-1
6868,59,0
6869,57,0
6870,67,-2
6871,55,-2
6872,53,-2
6873,57,-2
6874,53,-2
6875,55,0
6876,54,-1
6877,54,1
6878,57,-2
6879,55,0
6880,49,0
6881,57,-2
6882,61,0
6883,49,-3
6884,57,1
6885,56,0
6886,59,-1
6887,60,0
6888,54,0
6889,66,-2
6890,57,0
6891,54,0
6892,53,-1
6893,59,-2
6894,62,1
6895,63,-3
6896,55,-1
6897,64,-1
6898,65,-1
6899,56,-2
6900,55,-1
6901,60,-2
6902,60,0
6903,57,-2
6904,59,-2
6905,51,-2
6906,58,-2
6907,58,-1
6908,61,-2
6909,62,-2
6910,56,-2
6911,62,-1
6912,61,-2
6913,68,-2
6914,56,0
6915,61,-2
6916,64,-2
6917,59,-2
6918,59,0
6919,62,-1
6920,54,-2
6921,68,-1
6922,58,-2
6923,71,-1
6924,66,-1
6925,60,-2
6926,58,-2
6927,65,-2
6928,53,-2
6929,54,0
6930,58,-2
6931,56,-2
6932,65,0
6933,64,-2
6934,54,-2
6935,62,1
6936,62,1
6937,55,-2
6938,64,1
6939,53,-2
6940,62,-3
6941,65,0
6942,51,-2
6943,60,-3
6944,52,-1
6945,56,-2
6946,62,-2
6947,57,-2
6948,53,-1
6949,62,-1
6950,56,-1
6951,67,-3
6952,70,-1
6953,71,-1
6954,64,-1
6955,57,-2
6956,62,-3
6957,50,-1
6958,47,-2
6959,62,-1
6960,55,-2
6961,75,-2
6962,55,-1
6963,62,-3
6964,56,-1
6965,59,-2
6966,63,-2
6967,55,-1
6968,58,-2
6969,59,0
6970,56,-3
6971,55,-2
6972,61,-2
6973,58,-3
6974,55,-2
6975,56,-2
6976,54,-1
6977,56,1
6978,61,-2
6979,50,-1
6980,59,-2
6981,72,-2
6982,63,0
6983,57,-2
6984,51,-2
6985,56,-2
6986,69,-1
6987,63,1
6988,58,-2
6989,62,-2
6990,64,-2
6991,64,0
6992,63,-1
6993,68,-2
6994,56,-2
6995,55,-1
6996,56,-3
6997,65,-2
6998,56,-1
6999,64,-1
7000,64,-2
7001,58,-2
7002,54,-1
7003,60,-2
7004,57,1
7005,65,-1
7006,52,-2
7007,59,-1
7008,51,-1
7009,66,-1
7010,65,-1
7011,53,0
7012,68,-1
7013,56,-1
7014,60,-2
7015,56,-4
7016,67,-2
7017,55,-2
7018,55,-3
7019,62,1
7020,57,-1
7021,59,0
7022,66,-2
7023,52,0
7024,74,-1
7025,65,-2
7026,56,-2
7027,62,-1
7028,64,-1
7029,60,1
7030,68,1
7031,64,0
7032,66,1
7033,66,0
7034,63,-1
7035,58,-2
7036,67,-1
7037,67,-1
7038,64,-2
7039,62,-4
7040,59,-2
7041,62,-2
7042,70,0
7043,56,-1
7044,70,-1
7045,69,-1
7046,68,-1
7047,72,-1
7048,70,0
7049,73,-2
7050,65,0
7051,64,-2
7052,70,-1
7053,60,-2
7054,63,-2
7055,71,-2
7056,64,-2
7057,62,-2
7058,70,-1
7059,62,-2
7060,71,-2
7061,81,0
7062,68,-1
7063,66,-1
7064,65,0
7065,70,-2
7066,69,-2
7067,77,-2
7068,58,-2
7069,65,-1
7070,68,-1
7071,68,-1
7072,65,1
7073,64,-1
7074,69,-2
7075,74,-2
7076,67,-2
7077,77,-1
7078,73,-2
7079,71,-1
7080,62,-1
7081,67,-1
7082,64,-2
7083,68,0
7084,66,-2
7085,65,1
7086,77,-1
7087,71,-2
7088,69,-4
7089,72,-2
7090,69,0
7091,69,1
7092,71,1
7093,74,-2
7094,68,-2
7095,77,-2
7096,69,-1
7097,63,-2
7098,71,-2
7099,55,-2
7100,67,-2
7101,77,-2
7102,63,-3
7103,59,-1
7104,63,-3
7105,69,0
7106,56,-2
7107,68,2
7108,66,0
7109,64,0
7110,71,0
7111,65,-2
7112,64,-2
7113,71,1
7114,61,-1
7115,61,0
7116,72,-2
7117,66,-1
7118,69,-2
7119,67,-1
7120,62,1
7121,72,-1
7122,68,-1
7123,62,1
7124,62,-2
7125,69,1
7126,62,-1
7127,67,1
7128,63,-2
7129,66,1
7130,67,-1
7131,69,-2
7132,71,-2
7133,74,-2
7134,66,-2
7135,64,0
7136,67,-1
7137,62,-1
7138,62,-1
7139,79,-2
7140,62,-1
7141,67,-3
7142,64,-2
7143,66,-2
7144,61,1
7145,74,-2
7146,73,-2
7147,63,-2
7148,61,-2
7149,62,0
7150,62,-2
7151,68,-2
7152,64,-1
7153,79,0
7154,63,-1
7155,67,0
7156,69,-1
7157,66,-2
7158,64,-2
7159,66,-2
7160,77,-1
7161,67,0
7162,67,-1
7163,71,-1
7164,63,-1
7165,67,-2
7166,65,-3
7167,62,-2
7168,67,-2
7169,67,-2
7170,62,-1
7171,67,-2
7172,68,-1
7173,65,-2
7174,64,0
7175,68,-1
7176,70,0
7177,76,-2
7178,67,-1
7179,77,0
7180,56,-2
7181,59,1
7182,73,0
7183,65,-1
7184,61,-2
7185,64,-1
7186,59,-1
7187,62,-1
7188,61,-2
7189,62,-2
7190,65,-1
7191,62,-3
7192,66,-4
7193,73,-1
7194,65,-1
7195,62,-2
7196,73,-2
7197,65,1
7198,55,-1
7199,72,0
7200,73,0
7201,72,-1
7202,63,-2
7203,58,-1
7204,63,-2
7205,65,0
7206,68,-2
7207,70,-2
7208,71,-1
7209,72,-2
7210,70,1
7211,66,-2
7212,64,-2
7213,55,-1
7214,64,0
7215,63,-1
7216,62,-2
7217,76,-1
7218,60,-1
7219,65,-2
7220,67,-1
7221,52,0
7222,64,-1
7223,67,-2
7224,68,-1
7225,68,-2
7226,71,0
7227,71,-2
7228,78,-2
7229,61,-2
7230,56,-3
7231,63,0
7232,71,-1
7233,68,-2
7234,66,-2
7235,62,-1
7236,62,-1
7237,69,1
7238,50,-1
7239,68,-2
7240,73,0
7241,60,-1
7242,69,-3
7243,64,-2
7244,62,-2
7245,67,-2
7246,60,-1
7247,53,0
7248,68,-2
7249,62,1
7250,62,-2
7251,64,-1
7252,63,-2
7253,64,-3
7254,63,1
7255,62,0
7256,71,0
7257,61,-2
7258,64,-1
7259,61,-1
7260,58,-2
7261,63,-1
7262,61,0
7263,59,0
7264,62,-2
7265,65,0
7266,68,1
7267,59,-2
7268,64,0
7269,68,0
7270,68,1
7271,62,-2
7272,60,-2
7273,60,-1
7274,63,-2
7275,56,-1
7276,63,0
7277,68,-1
7278,73,-1
7279,64,1
7280,71,-2
7281,65,0
7282,64,-2
7283,69,0
7284,60,-1
7285,55,-1
7286,60,-2
7287,63,-2
7288,63,-1
7289,58,0
7290,66,-1
7291,61,1
7292,58,-2
7293,66,-1
7294,63,1
7295,59,0
7296,72,-2
7297,74,0
7298,59,0
7299,65,-4
7300,74,1
7301,57,1
7302,66,1
7303,67,-2
7304,65,-2
7305,63,-1
7306,62,-1
7307,63,-2
7308,71,-2
7309,61,-3
7310,63,-2
7311,64,-2
7312,70,-1
7313,66,-1
7314,66,1
7315,68,-1
7316,64,-2
7317,68,0
7318,61,-2
7319,73,-2
7320,62,-2
7321,59,1
7322,70,-2
7323,59,0
7324,68,0
7325,74,-2
7326,68,-3
7327,68,-2
7328,65,-2
7329,59,-2
7330,65,-2
7331,80,-2
7332,62,-2
7333,74,-2
7334,68,0
7335,70,-1
7336,64,-2
7337,69,0
7338,66,-2
7339,71,-2
7340,60,-2
7341,66,-1
7342,69,1
7343,55,-1
7344,65,-2
7345,74,-2
7346,66,-2
7347,71,-2
7348,64,-2
7349,67,-2
7350,61,-1
7351,79,0
7352,66,-1
7353,67,-2
7354,63,-2
7355,59,-1
7356,69,-1
